[0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0],[45,45,45,45,45,26.5366,45,45,45,45,45,45,45,45,37.1505,60.1952,45,45,45,45,45,45,45,59.5067,44.8,43.061,45,45,45,45,45,45,45,45,45,66.7457,45,23.1618,45,45,45,45,45,45,45,13.153,62.559,23.7379,45,45,45,45,45,45,74.5949,12.0539,45,45,45,45,45,45,45,45,45,36.8671,45,45,45,45,45,45,45,45,15.3842,21.2572,45,45,45,45,45,45,45,45,45.5791,54.4673,45,45,45,45,45,45,45,45,45,34.8364,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,7,5,4,5,5,5,5,5,5,5,4,7,7,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,55,55,55,55,55,39.2266,55,55,55,55,55,55,55,55,28.0873,18.3238,55,55,55,55,55,55,55,41.4303,43.9116,27.77,55,55,55,55,55,55,55,55,55,37.2964,55,19.7939,55,55,55,55,55,55,55,20.5501,41.6429,39.6417,55,55,55,55,55,55,10.1461,42.7362,55,55,55,55,55,55,55,55,55,30.0267,55,55,55,55,55,55,55,55,46.943,15.5468,55,55,55,55,55,55,55,55,14.9529,41.8046,55,55,55,55,55,55,55,55,55,46.9719,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,45,15.551,45,45,45,45,45,45,45,45,62.1723,48.9307,45,45,45,45,45,45,45,45,45,78.901,45,45,45,45,45,45,45,45,33.5638,45,45,45,45,45,45,45,45,45,45,52.3819,45,45,45,45,45,45,45,45,45,41.6181,45,45,45,45,45,45,45,75.4453,57.3745,23.8708,45,45,45,45,45,45,45,24.0255,46.9633,45.1585,45,45,45,45,45,45,45,45,45,28.5838,45,45,45,45,45,45,45,45,45,43.2858,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,4,6,3,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,55,55,55,55,55,49.9079,55,55,55,55,55,55,55,55,32.918,15.4789,55,55,55,55,55,55,55,55,55,48.9079,55,55,55,55,55,55,55,55,40.7801,55,55,55,55,55,55,55,55,55,55,45.0296,55,55,55,55,55,55,55,55,55,29.166,55,55,55,55,55,55,55,37.2873,25.0601,29.8922,55,55,55,55,55,55,55,29.824,21.9841,21.8416,55,55,55,55,55,55,55,55,55,39.0639,55,55,55,55,55,55,55,55,55,33.4599,55,55,55,55]
[0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,2,3,3,0,0,0,0,7,1,0,2,0,1,0,0,0,0,1,1,2,0,0,1,0,0,0,0],[45,45,45,45,64.2517,47.0841,45,45,45,45,45,45,45,45,45,65.4463,31.8263,45,45,45,45,45,45,45,40.0661,13.2381,76.2958,45,45,45,45,45,45,45,45,24.6859,45,45,45,45,45,45,45,45,79.9118,36.9077,45,45,45,45,45,45,45,45,45,62.868,45,45,45,45,45,45,45,58.1128,14.2186,30.6064,45,45,45,45,46.1584,12.0352,38.6973,79.8857,43.6159,29.357,45,45,45,45,60.6439,18.9897,45,31.0558,45,41.3267,45,45,45,45,44.9601,58.8737,24.1115,45,45,45.6816,45,45,45,45,5,5,5,5,7,4,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,3,5,4,5,5,5,5,3,6,7,3,5,4,5,5,5,5,4,4,5,7,5,3,5,5,5,5,6,3,3,5,5,6,5,5,5,5,55,55,55,55,41.706,22.0065,55,55,55,55,55,55,55,55,55,14.6608,44.6595,55,55,55,55,55,55,55,30.2007,42.1263,14.2882,55,55,55,55,55,55,55,55,38.8703,55,55,55,55,55,55,55,55,13.9873,33.7833,55,55,55,55,55,55,55,55,55,26.1387,55,55,55,55,55,55,55,11.5222,44.8211,35.8019,55,55,55,55,43.08,23.148,39.1776,45.6276,22.1695,15.7407,55,55,55,55,14.0584,43.3876,55,39.0982,55,47.7497,55,55,55,55,45.2227,20.5458,25.2081,55,55,44.893,55,55,55,55]
[0,2,0,0,0,1,0,0,0,0,5,3,0,0,1,1,0,0,0,0,7,5,1,3,1,0,0,0,0,0,1,1,4,2,0,1,0,0,0,0,8,7,0,0,1,1,0,0,0,0,4,1,2,0,0,2,0,0,0,0,6,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0],[45,70.1434,45,45,45,41.0228,45,45,45,45,26.9589,57.3211,45,45,38.575,46.4112,45,45,45,45,76.6925,69.3451,11.258,44.6203,78.4868,45,45,45,45,45,13.4711,71.2934,61.3347,70.6158,45,10.3619,45,45,45,45,48.5829,78.18,45,45,44.5189,23.2275,45,45,45,45,43.3501,29.7598,54.9885,45,45,36.1568,45,45,45,45,61.0545,45,45,45,15.1026,45,45,45,45,45,47.7911,45,45,45,45,42.2515,45,45,45,45,10.5783,45,45,45,45,46.8006,45,45,45,45,45,45,45,45,45,49.3384,60.4631,45,45,45,5,5,5,5,5,3,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,7,4,5,3,5,5,5,5,5,4,6,6,4,5,4,5,5,5,5,7,6,5,5,7,3,5,5,5,5,7,5,4,5,5,3,5,5,5,5,4,5,5,5,3,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,6,5,5,5,55,47.3352,55,55,55,31.2112,55,55,55,55,16.8337,18.8324,55,55,25.1168,44.1572,55,55,55,55,21.1875,29.9771,24.4187,48.0827,29.0747,55,55,55,55,55,14.9495,48.0362,39.9395,12.3212,55,21.4235,55,55,55,55,46.5949,10.6077,55,55,35.122,28.787,55,55,55,55,45.4267,48.5757,12.2514,55,55,49.7039,55,55,55,55,23.056,55,55,55,20.1212,55,55,55,55,55,19.1958,55,55,55,55,39.9746,55,55,55,55,31.2546,55,55,55,55,42.3136,55,55,55,55,55,55,55,55,55,41.7449,32.8655,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,2,1,0,0,4,1,0,0,0,0,8,1,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0],[45,45,45,45,45,19.1024,45,45,45,45,45,45,45,45,20.3856,10.3377,45,45,45,45,45,45,45,45,45,44.1967,45,45,45,45,45,45,45,48.116,44.815,55.316,45,45,45,45,45,45,45,69.7955,22.0084,60.6632,45,45,45,45,45,27.7777,36.0314,65.0381,45,13.6667,45,45,45,45,45,38.9185,45,45,66.1207,22.3055,45,45,45,45,18.1758,41.635,45,45,52.1886,40.4105,45,45,45,45,65.6396,58.3771,45,45,45,40.4134,45,45,45,45,45,45,45,45,12.698,69.7227,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,3,4,4,5,5,5,5,5,5,5,4,3,4,5,5,5,5,5,4,4,3,5,3,5,5,5,5,5,6,5,5,5,6,5,5,5,5,4,4,5,5,6,6,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,7,3,5,5,5,5,55,55,55,55,55,27.3317,55,55,55,55,55,55,55,55,43.3532,29.6182,55,55,55,55,55,55,55,55,55,30.3211,55,55,55,55,55,55,55,18.3308,43.2193,21.8154,55,55,55,55,55,55,55,43.4529,32.6808,48.2051,55,55,55,55,55,24.6918,49.4229,27.3448,55,14.8711,55,55,55,55,55,40.3541,55,55,14.3196,22.9864,55,55,55,55,30.1245,42.8107,55,55,33.483,27.1804,55,55,55,55,12.5294,16.3667,55,55,55,25.043,55,55,55,55,55,55,55,55,31.1672,25.7683,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0],[45,45,45,45,45,17.563,45,45,45,45,45,45,45,45,76.0704,40.7319,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,34.3884,45,45,45,45,45,45,45,45,69.4204,75.4482,29.654,45,45,45,45,45,45,45,72.3524,49.1902,45,45,45,45,45,45,45,76.878,53.6538,11.1048,45,45,45,45,45,45,45,52.3214,45,36.8548,45,45,45,45,45,45,45,45,45,30.1438,45,45,45,45,45,45,45,45,45,22.897,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,4,4,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,7,5,5,5,5,55,55,55,55,55,37.1369,55,55,55,55,55,55,55,55,32.6831,44.6063,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,35.012,55,55,55,55,55,55,55,55,27.7956,22.778,22.0198,55,55,55,55,55,55,55,31.9102,35.7548,55,55,55,55,55,55,55,17.1462,26.8008,10.2224,55,55,55,55,55,55,55,21.2387,55,40.4448,55,55,55,55,55,55,55,55,55,42.1591,55,55,55,55,55,55,55,55,55,33.4858,55,55,55,55]
[0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,4,3,1,1,0,0,0,0,4,0,2,0,1,0,0,0,0,0],[45,45,45,45,12.2219,34.2938,45,45,45,45,45,45,45,45,45,60.3676,45,45,45,45,45,45,45,45,45,27.0514,45,45,45,45,45,45,45,45,11.5818,29.3482,45,45,45,45,45,45,45,45,45,74.3847,45,45,45,45,45,45,45,45,18.5677,65.331,45,45,45,45,19.704,45,45,45,15.2476,46.4572,45,45,45,45,45,45,45,45,45,79.6961,45,45,45,45,43.5833,19.8001,55.8331,72.2427,33.6983,77.5554,45,45,45,45,13.0277,45,25.0881,45,11.6783,45,45,45,45,45,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,7,6,5,5,3,6,5,5,5,5,6,5,3,5,5,5,5,5,5,5,55,55,55,55,13.4304,20.5037,55,55,55,55,55,55,55,55,55,44.488,55,55,55,55,55,55,55,55,55,46.3049,55,55,55,55,55,55,55,55,45.7102,12.4648,55,55,55,55,55,55,55,55,55,20.9677,55,55,55,55,55,55,55,55,45.1594,17.782,55,55,55,55,30.5085,55,55,55,11.951,21.7032,55,55,55,55,55,55,55,55,55,32.0534,55,55,55,55,44.0621,37.416,10.6374,21.8805,15.952,34.3253,55,55,55,55,24.0247,55,16.7558,55,20.8025,55,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0],[45,45,45,45,45,71.6088,45,45,45,45,45,45,45,45,51.5921,45.9008,45,45,45,45,45,45,45,45,45,73.3275,45,45,45,45,45,45,45,45,48.5186,76.1816,45,45,45,45,45,45,45,45,45,72.6483,63.684,45,45,45,45,45,45,45,45,45,45,74.3659,45,45.2451,45,45,45,45,63.3961,15.484,45,41.2148,41.5545,45,45,45,45,45,45,70.1952,45,37.3093,23.6079,45,45,45,45,45,43.8827,45,45,45,45,45,45,45,45,45,45,19.8517,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,7,5,4,6,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,55,55,55,55,55,26.5023,55,55,55,55,55,55,55,55,21.9464,38.8685,55,55,55,55,55,55,55,55,55,36.884,55,55,55,55,55,55,55,55,30.4435,36.0239,55,55,55,55,55,55,55,55,55,40.6031,14.7204,55,55,55,55,55,55,55,55,55,55,24.5292,55,11.6752,55,55,55,55,25.7996,27.6073,55,26.0288,26.5427,55,55,55,55,55,55,36.3508,55,35.5772,40.566,55,55,55,55,55,23.9097,55,55,55,55,55,55,55,55,55,55,43.8529,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,1,1,0,5,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0],[45,45,45,45,45,52.8,45,45,45,45,45,45,45,45,26.3189,27.4535,45,45,45,45,45,45,45,45,45,45.6943,45,45,45,45,45,45,45,45,65.0974,76.8278,30.3654,56.0008,45,45,45,45,45,45,59.2444,61.7485,45,78.0457,28.5245,42.2941,45,45,45,45,45,28.893,45,45,72.4558,45,45,45,45,45,64.2915,61.6098,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,29.7477,74.5115,45,45,45,45,45,45,45,45,11.9561,49.9248,45,45,45,45,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,7,7,5,5,5,5,5,5,5,7,6,5,5,6,4,5,5,5,5,5,7,5,5,6,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,6,5,5,5,5,55,55,55,55,55,31.1794,55,55,55,55,55,55,55,55,49.2142,30.7643,55,55,55,55,55,55,55,55,55,21.0745,55,55,55,55,55,55,55,55,44.2134,34.1832,13.3165,25.0459,55,55,55,55,55,55,26.6727,38.7731,55,22.6858,33.233,19.7522,55,55,55,55,55,10.3374,55,55,45.4958,55,55,55,55,55,36.287,43.2814,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,17.3706,45.6871,55,55,55,55,55,55,55,55,35.2353,49.2263,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,2,1,1,5,2,2,0,0,1,1,1,1,2,2,0,3,0,0,3,1,0,3,1,1,0,2,2,0,3,0,1,1,2,3,0,0,1,1,0,0,0,3,1,2,4,0,0,1,0,0,1,1,1,2,0,0,0,0,0,1,3,0,0,3,0,0,0,0],[45,45,45,45,13.0365,53.7235,45,45,45,45,45,45,45,45,45,36.0875,45,45,45,45,45,45,45,71.853,16.0901,60.5886,10.7665,45,45,45,45,45,19.4152,46.713,32.5854,41.4546,48.4744,47.6352,45,45,52.6668,33.1128,52.952,52.8656,70.3623,19.0548,45,77.9822,45,45,73.8271,33.5888,45,51.9462,31.392,31.3365,45,52.2388,23.6202,45,38.6569,45,52.7235,71.3971,63.1441,65.5468,45,45,61.6943,24.8688,45,45,45,11.9397,60.8966,63.2154,36.6045,45,45,34.8938,45,45,55.7044,10.8743,54.9287,61.0507,45,45,45,45,45,23.141,33.0267,45,45,28.8924,45,45,45,45,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,6,7,7,5,5,5,5,5,6,5,5,5,5,7,5,5,3,7,4,5,4,7,5,4,5,5,5,7,5,7,3,5,5,4,4,5,6,5,7,5,4,5,5,5,6,4,5,5,5,5,4,6,3,5,5,3,5,5,3,6,5,4,5,5,5,5,5,7,5,5,5,4,5,5,5,5,55,55,55,55,12.5774,17.3953,55,55,55,55,55,55,55,55,55,48.0801,55,55,55,55,55,55,55,46.6492,21.8598,15.628,21.862,55,55,55,55,55,13.0693,28.6833,39.5023,26.4934,34.6014,12.9909,55,55,11.7379,33.0603,32.9172,24.2223,47.8718,39.0586,55,16.1497,55,55,49.6452,19.8145,55,35.5745,46.2562,19.6784,55,12.2282,45.6963,55,21.9693,55,38.6162,19.4722,49.8613,16.3109,55,55,15.0544,17.9831,55,55,55,25.8166,44.0865,33.6459,12.0963,55,55,37.2218,55,55,34.0359,36.4571,27.3216,14.214,55,55,55,55,55,13.0815,43.1132,55,55,28.6561,55,55,55,55]
